Party and Electorate Candidate Votes Recorded at each voting place
"Port Hills 41","Party Vote Details"
,,"ACT New Zealand","Aotearoa Legalise Cannabis Party","Ban1080","Conservative","Democrats for Social Credit","Focus New Zealand","Green Party","Internet MANA","Labour Party","Māori Party","National Party","New Zealand First Party","NZ Independent Coalition","The Civilian Party","United Future","Total Valid Party Votes","Informal Party Votes"
"Conservative",1241,.031130064
"Democrats for Social Credit",41,.0010284711
"Focus New Zealand",4,.0001003386
"Green Party",6812,.1708767089
"Internet MANA",298,.0074752289
"Labour Party",9514,.2386554622
"Māori Party",160,.0040135457
"National Party",18719,.4695597642
"New Zealand First Party",2641,.066248589
"NZ Independent Coalition",1,.0000250847
"The Civilian Party",26,.0006522012
"United Future",80,.0020067729
